"","post","treat","air_conditioners_pc"
"1",0,0,0.00298845099098978
"2",0,0,0.0035418978091329
"3",0,0,0.00272650281712411
"4",0,0,0.000821205899119402
"5",0,0,0.00152298972941936
"6",0,0,0.00200435599498451
"7",0,0,0.000741494560614255
"8",0,0,0.000691256777383415
"9",0,0,0.00327155955322084
"10",0,0,0.00206595091149211
"11",0,0,0.000990240451879821
"12",0,0,0.00382851448561992
"13",0,0,0.00159111641068012
"14",0,0,0.000132745405659119
"15",0,0,0.00113253181148322
"16",0,0,0.00223882588837295
"17",0,0,0.00263949847966431
"18",0,0,0.00346127273607996
"19",0,0,0.00330808410886672
"20",0,0,0.00243489461857825
"21",0,0,0.00379164949897673
"22",0,0,0.000665193522349028
"23",0,0,0.00305872972495852
"24",0,0,0.00355423705186692
"25",0,0,0.00195602327492088
"26",0,0,0.000382689565420185
"27",0,0,0.00019888707436625
"28",0,0,0.00318349924962965
"29",0,0,0.00370919522270557
"30",0,0,0.0012967471862212
"31",0,0,0.00161839689686895
"32",0,0,0.00130011557321997
"33",0,0,0.000560026597231657
"34",0,0,0.00156753732822836
"35",0,0,0.00221898909844458
"36",0,0,0.00178855305910111
"37",0,0,0.000864693551324332
"38",0,0,0.000151801530271808
"39",0,0,0.00243542443308978
"40",0,0,0.00345677844248709
"41",0,0,0.00396185518149282
"42",0,0,0.000423750992864404
"43",0,0,0.00291734340786932
"44",0,0,0.000401272824965451
"45",0,0,0.0013134051859379
"46",0,0,0.00266856797598301
"47",0,0,0.00371428045909848
"48",0,0,0.00298377808462826
"49",0,0,0.00267448856681584
"50",0,0,0.000438344277441535
"51",0,0,0.00129799698945136
"52",0,0,0.00147185201756657
"53",0,0,0.000683997699059574
"54",0,0,0.000953889452852331
"55",0,0,0.00173611528612674
"56",0,0,0.000790925230830933
"57",0,0,0.00321343130059538
"58",0,0,0.00312100981827823
"59",0,0,0.00245186659786849
"60",0,0,0.00375627160537984
"61",0,0,0.00356783195491877
"62",0,0,0.00338692185375837
"63",0,0,0.00271380021888761
"64",0,0,0.00062007562816146
"65",0,0,0.00219480904750526
"66",0,0,0.00158585482463242
"67",0,0,0.00377549409586932
"68",0,0,0.0013344374028966
"69",0,0,0.000131129657849709
"70",0,0,0.00159591647889466
"71",0,0,0.00122332107182594
"72",0,0,0.00154677932709456
"73",0,0,0.00387122465204444
"74",0,0,0.00223328540753573
"75",0,0,0.000202258589677551
"76",0,0,0.00349940004479137
"77",0,0,0.00392283687833693
"78",0,0,0.000137236670590977
"79",0,0,0.00105428727623077
"80",0,0,0.0009964020540938
"81",0,0,0.00396917739696797
"82",0,0,0.000686926199123291
"83",0,0,0.00341310456395146
"84",0,0,0.000511444531381162
"85",0,0,0.00297609784174708
"86",0,0,0.00131782198231669
"87",0,0,0.00384921755548563
"88",0,0,0.00395995926205065
"89",0,0,0.00341066980827597
"90",0,0,0.00196554930321872
"91",0,0,0.00382854143530127
"92",0,0,0.00388635024894025
"93",0,0,0.00270414034835993
"94",0,0,0.00308901621121911
"95",0,0,9.56059582531857e-05
"96",0,0,0.0020181439332664
"97",0,0,1.6955714672846e-05
"98",0,0,1.25445500016633e-05
"99",0,0,0.00192601229343563
"100",0,0,0.00167793853953481
"101",0,0,0.00107775393966587
"102",0,0,0.00223822672665119
"103",0,0,0.00193356633652002
"104",0,0,0.00243456146959214
"105",0,0,0.00148215725179763
"106",0,0,0.000778978694230344
"107",0,0,0.00275143115222453
"108",0,0,0.00137949989642949
"109",0,0,0.000977747322991512
"110",0,0,0.00218838842678815
"111",0,0,0.00378942885342982
"112",0,0,0.00240048670303076
"113",0,0,0.00103313606139275
"114",0,0,0.00181292106490583
"115",0,0,0.000330726631917095
"116",0,0,0.000276437421329356
"117",0,0,0.00340067966468629
"118",0,0,0.000684879152104286
"119",0,0,0.00329408631473777
"120",0,0,0.00286168682575224
"121",0,0,0.00106281350366773
"122",0,0,0.000718539294786779
"123",0,0,0.00338674541935322
"124",0,0,0.000718633363023427
"125",0,0,0.000961986855603777
"126",0,0,0.000229320682585277
"127",0,0,0.00201192569267005
"128",0,0,0.00314112784247843
"129",0,0,0.00119332092069091
"130",0,0,0.0021186318937689
"131",0,0,0.000938572905957722
"132",0,0,0.00295451427251099
"133",0,0,0.00299819096736608
"134",0,0,0.0019802258759737
"135",0,0,0.00216593915969133
"136",0,0,0.00030450936965648
"137",0,0,0.00323546180315313
"138",0,0,0.00241369296889751
"139",0,0,0.000677433822304039
"140",0,0,0.00137237796746196
"141",0,0,0.00369594951998439
"142",0,0,0.00381740072183307
"143",0,0,0.00336727520078418
"144",0,0,0.0013657912593335
"145",0,0,0.00396576460916545
"146",0,0,0.00358390229661014
"147",0,0,0.000898358194157505
"148",0,0,0.00124765569530429
"149",0,0,0.00295472036581484
"150",0,0,0.00135189667623491
"151",0,0,0.00319054807350037
"152",0,0,0.00286629815306513
"153",0,0,0.00183828864619136
"154",0,0,0.00168067634478212
"155",0,0,0.000992932063527427
"156",0,0,0.000428349445574019
"157",0,0,0.00349397289194163
"158",0,0,0.00193456462956965
"159",0,0,0.00351133076939729
"160",0,0,0.00334497038926926
"161",0,0,0.00391121692396696
"162",0,0,0.00144591967388989
"163",0,0,0.00395753961335864
"164",0,1,0.000579320495016903
"165",0,1,0.00334246578998861
"166",0,1,0.000793791965581502
"167",0,1,0.00235057783965021
"168",0,1,0.000563799567520649
"169",0,1,0.00344006493501362
"170",0,1,0.000922696803696477
"171",0,1,0.00322607422526923
"172",0,1,0.000932080397382401
"173",0,1,0.000416414200328324
"174",0,1,0.000646539269946544
"175",0,1,0.00253170999232679
"176",0,1,0.000642178309150069
"177",0,1,0.000739747729152468
"178",0,1,0.00279700007569043
"179",0,1,0.000623880360275536
"180",0,1,0.00159398026298732
"181",0,1,0.00211790305934846
"182",0,1,0.00108327827416362
"183",0,0,0.000279546253383196
"184",0,0,0.000475725777447256
"185",0,0,0.000167657428421119
"186",0,0,0.00267791140358894
"187",0,0,0.00187470982410014
"188",0,0,0.00123020092677327
"189",0,0,0.000106140086427371
"190",0,0,0.002562996330671
"191",0,0,0.0012354489406571
"192",0,0,0.00360412886086848
"193",0,0,7.6535659842234e-05
"194",0,0,0.0033695863569155
"195",0,0,0.0031868226919323
"196",0,0,0.000562269105576009
"197",0,0,0.00347553257178512
"198",0,0,0.00124338808096947
"199",0,0,0.00214631076343357
"200",0,0,0.000613922739401489
"201",0,0,0.000462288059294257
"202",0,0,0.00267222784366457
"203",0,0,0.00297275884356348
"204",0,0,0.00395093896612521
"205",0,0,0.00392716809175904
"206",0,0,0.000427331521175835
